Grading at Sat Aug  4 08:49:22 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004300 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0001700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0001700 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0042200 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0042200 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0008700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0008700 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046800 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046800 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   206  | Correct
